task_name,dtype,seed,alpha,hid_size,num_layers,n_collocation,n_ic,n_bc,adam_steps,lbfgs_steps,final_loss,final_l2_error,time_sec,log_dir,source,variant,best_l2_error,elapsed_time,case_name,case_value,run_id,nu,init_gain,adam_steps_config,lr_adam,lbfgs_steps_config,lbfgs_max_iter,lbfgs_max_eval,lbfgs_history_size,lbfgs_tolerance_grad,lbfgs_tolerance_change,resample_every,lbfgs_lr,best_step,l2_ratio,m,lambda_val,point_mode,hard_bc,bc_weight,run_name,adam_name,lbfgs_name,lbfgs_line_search_fn,beta,n_grid,error
helmholtz1d,fp32,0,"{'m': 10, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",192,4,8000,0.0,2.0,5000,1000,6.1496359649027e-07,0.0010800919262692,239.82848525047305,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r005_m10_width192_adam2e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,0.0010800919262692,239.82848525047305,m,10.0,5.0,,,,0.0002,,10.0,,,,,250.0,1.0,,,10.0,1.0,,False,1.0,exp16_r005_m10_width192_adam2e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,adam2e4,lbfgs1,,,,
helmholtz1d,fp64,0,"{'m': 10, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",192,4,8000,0.0,2.0,5000,1000,2.884964398586137e-07,0.0008971112197284,2334.76327753067,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r006_m10_width192_adam2e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width192_adam2e4_lbfgs1_steps1000_inner10_resample250,0.0004881865048243,2334.76327753067,m,10.0,6.0,,,,0.0002,,10.0,,,,,250.0,1.0,,,10.0,1.0,,False,1.0,exp16_r006_m10_width192_adam2e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,adam2e4,lbfgs1,,,,
helmholtz1d,fp32,0,"{'m': 10, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",192,4,8000,0.0,2.0,5000,1000,8.629636454315914e-07,0.0020944373682141,236.48090600967407,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r007_m10_width192_adam2e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,0.000743078882806,236.48090600967407,m,10.0,7.0,,,,0.0002,,10.0,,,,,250.0,0.5,,,10.0,1.0,,False,1.0,exp16_r007_m10_width192_adam2e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,adam2e4,lbfgs05,,,,
helmholtz1d,fp64,0,"{'m': 10, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",192,4,8000,0.0,2.0,5000,1000,1.2952698612448342e-07,0.0017108366338082,1659.2657091617584,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r008_m10_width192_adam2e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width192_adam2e4_lbfgs05_steps1000_inner10_resample250,0.0017108366338082,1659.2657091617584,m,10.0,8.0,,,,0.0002,,10.0,,,,,250.0,0.5,,,10.0,1.0,,False,1.0,exp16_r008_m10_width192_adam2e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,adam2e4,lbfgs05,,,,
helmholtz1d,fp32,0,"{'m': 10, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",192,4,8000,0.0,2.0,5000,1000,1.0904811915679602e-06,0.0042583378963172,233.3694009780884,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r009_m10_width192_adam1e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,0.0042583378963172,233.3694009780884,m,10.0,9.0,,,,0.0001,,10.0,,,,,250.0,1.0,,,10.0,1.0,,False,1.0,exp16_r009_m10_width192_adam1e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,adam1e4,lbfgs1,,,,
helmholtz1d,fp64,0,"{'m': 10, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",192,4,8000,0.0,2.0,5000,1000,2.972753657203504e-07,0.0045373991299425,2331.5144913196564,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r010_m10_width192_adam1e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width192_adam1e4_lbfgs1_steps1000_inner10_resample250,0.0017293850808818,2331.5144913196564,m,10.0,10.0,,,,0.0001,,10.0,,,,,250.0,1.0,,,10.0,1.0,,False,1.0,exp16_r010_m10_width192_adam1e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,adam1e4,lbfgs1,,,,
helmholtz1d,fp32,0,"{'m': 10, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",192,4,8000,0.0,2.0,5000,1000,1.0251779940517736e-06,0.0020273081026971,232.1364152431488,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r011_m10_width192_adam1e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,0.0020273081026971,232.1364152431488,m,10.0,11.0,,,,0.0001,,10.0,,,,,250.0,0.5,,,10.0,1.0,,False,1.0,exp16_r011_m10_width192_adam1e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,adam1e4,lbfgs05,,,,
helmholtz1d,fp64,0,"{'m': 10, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",192,4,8000,0.0,2.0,5000,1000,1.968490737754109e-07,0.0031373256013443,1135.7603976726532,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r012_m10_width192_adam1e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width192_adam1e4_lbfgs05_steps1000_inner10_resample250,0.0031373256013443,1135.7603976726532,m,10.0,12.0,,,,0.0001,,10.0,,,,,250.0,0.5,,,10.0,1.0,,False,1.0,exp16_r012_m10_width192_adam1e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,adam1e4,lbfgs05,,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,1.2457712728064507e-06,0.0192516539245843,171.96420979499817,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r013_m12_width128_adam5e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width128_adam5e4_lbfgs1_steps1000_inner10_resample250,0.0192516539245843,171.96420979499817,m,12.0,13.0,,,,0.0005,,10.0,,,,,250.0,1.0,,,12.0,1.0,,False,1.0,exp16_r013_m12_width128_adam5e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,adam5e4,lbfgs1,,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,9.863767282737376e-07,0.0022187468437881,1111.5089881420135,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r014_m12_width128_adam5e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width128_adam5e4_lbfgs1_steps1000_inner10_resample250,0.001540316022811,1111.5089881420135,m,12.0,14.0,,,,0.0005,,10.0,,,,,250.0,1.0,,,12.0,1.0,,False,1.0,exp16_r014_m12_width128_adam5e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,adam5e4,lbfgs1,,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,1.5165143167905626e-06,0.0041363453492522,180.58161401748657,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r015_m12_width128_adam5e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width128_adam5e4_lbfgs05_steps1000_inner10_resample250,0.0041363453492522,180.58161401748657,m,12.0,15.0,,,,0.0005,,10.0,,,,,250.0,0.5,,,12.0,1.0,,False,1.0,exp16_r015_m12_width128_adam5e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,adam5e4,lbfgs05,,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,3.168432028297442e-07,0.0004848110103655,962.5384855270386,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r016_m12_width128_adam5e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width128_adam5e4_lbfgs05_steps1000_inner10_resample250,0.0001698858408164,962.5384855270386,m,12.0,16.0,,,,0.0005,,10.0,,,,,250.0,0.5,,,12.0,1.0,,False,1.0,exp16_r016_m12_width128_adam5e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,adam5e4,lbfgs05,,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,2.1664560335921124e-05,0.0560470409691333,208.7237946987152,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r017_m12_width128_adam2e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width128_adam2e4_lbfgs1_steps1000_inner10_resample250,0.0560470409691333,208.7237946987152,m,12.0,17.0,,,,0.0002,,10.0,,,,,250.0,1.0,,,12.0,1.0,,False,1.0,exp16_r017_m12_width128_adam2e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,adam2e4,lbfgs1,,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,5.793102148362963e-07,0.0056732874162939,1208.9829967021942,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r018_m12_width128_adam2e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width128_adam2e4_lbfgs1_steps1000_inner10_resample250,0.0056520248669627,1208.9829967021942,m,12.0,18.0,,,,0.0002,,10.0,,,,,250.0,1.0,,,12.0,1.0,,False,1.0,exp16_r018_m12_width128_adam2e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,adam2e4,lbfgs1,,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,2.5625937269069254e-05,0.0449693091213703,196.8427906036377,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r019_m12_width128_adam2e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width128_adam2e4_lbfgs05_steps1000_inner10_resample250,0.0449693091213703,196.8427906036377,m,12.0,19.0,,,,0.0002,,10.0,,,,,250.0,0.5,,,12.0,1.0,,False,1.0,exp16_r019_m12_width128_adam2e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,adam2e4,lbfgs05,,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,6.80110414245509e-07,0.0074743191822439,1214.99245262146,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r020_m12_width128_adam2e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width128_adam2e4_lbfgs05_steps1000_inner10_resample250,0.0074743191822439,1214.99245262146,m,12.0,20.0,,,,0.0002,,10.0,,,,,250.0,0.5,,,12.0,1.0,,False,1.0,exp16_r020_m12_width128_adam2e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,adam2e4,lbfgs05,,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,5.766022695752326e-06,0.0136220986023545,190.59286975860596,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r021_m12_width128_adam1e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width128_adam1e4_lbfgs1_steps1000_inner10_resample250,0.0136220986023545,190.59286975860596,m,12.0,21.0,,,,0.0001,,10.0,,,,,250.0,1.0,,,12.0,1.0,,False,1.0,exp16_r021_m12_width128_adam1e4_lbfgs1_steps1000_inner10_resample250_fp32_s0,adam1e4,lbfgs1,,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,4.515088505584322e-07,0.0006440133369841,1219.9605793952942,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r022_m12_width128_adam1e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width128_adam1e4_lbfgs1_steps1000_inner10_resample250,0.0003458913456201,1219.9605793952942,m,12.0,22.0,,,,0.0001,,10.0,,,,,250.0,1.0,,,12.0,1.0,,False,1.0,exp16_r022_m12_width128_adam1e4_lbfgs1_steps1000_inner10_resample250_fp64_s0,adam1e4,lbfgs1,,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,8.408235771639738e-06,0.0882605835795402,174.48082184791565,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r023_m12_width128_adam1e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,helmholtz_inner10,width128_adam1e4_lbfgs05_steps1000_inner10_resample250,0.0882605835795402,174.48082184791565,m,12.0,23.0,,,,0.0001,,10.0,,,,,250.0,0.5,,,12.0,1.0,,False,1.0,exp16_r023_m12_width128_adam1e4_lbfgs05_steps1000_inner10_resample250_fp32_s0,adam1e4,lbfgs05,,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,8000,0.0,2.0,5000,1000,5.799285278273165e-07,0.0029755990254821,985.8151581287384,/kaggle/working/results_exp_16_helmholtz1d_exploded_inner10/runs/exp16_r024_m12_width128_adam1e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,helmholtz_inner10,width128_adam1e4_lbfgs05_steps1000_inner10_resample250,0.0024585988389089,985.8151581287384,m,12.0,24.0,,,,0.0001,,10.0,,,,,250.0,0.5,,,12.0,1.0,,False,1.0,exp16_r024_m12_width128_adam1e4_lbfgs05_steps1000_inner10_resample250_fp64_s0,adam1e4,lbfgs05,,,,
burgers1d,fp32,0,0.001,256,4,10000,800.0,800.0,3000,2000,4.886480382992886e-05,0.0409742221236228,496.6735517978668,final/runs/run001_burgers1d_burgers_more_points_nu0p001_fp32_s0,final_results,burgers_more_points,0.0407769866287708,496.6735517978668,nu,0.001,1.0,0.001,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,4700.0,,,,,,,run001_burgers1d_burgers_more_points_nu0p001_fp32_s0,,,strong_wolfe,,,
burgers1d,fp32,1,0.001,256,4,10000,800.0,800.0,3000,2000,0.0008025027927942,0.1514238268136978,508.3344113826752,final/runs/run002_burgers1d_burgers_more_points_nu0p001_fp32_s1,final_results,burgers_more_points,0.1489138305187225,508.3344113826752,nu,0.001,2.0,0.001,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,4100.0,,,,,,,run002_burgers1d_burgers_more_points_nu0p001_fp32_s1,,,strong_wolfe,,,
burgers1d,fp64,0,0.001,256,4,10000,800.0,800.0,3000,2000,0.000432482598135,0.1767487376458574,663.1497232913971,final/runs/run003_burgers1d_burgers_more_points_nu0p001_fp64_s0,final_results,burgers_more_points,0.1767487376458574,663.1497232913971,nu,0.001,3.0,0.001,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,5000.0,,,,,,,run003_burgers1d_burgers_more_points_nu0p001_fp64_s0,,,strong_wolfe,,,
burgers1d,fp64,1,0.001,256,4,10000,800.0,800.0,3000,2000,8.235627240862485e-05,0.1672508094072123,664.3206193447113,final/runs/run004_burgers1d_burgers_more_points_nu0p001_fp64_s1,final_results,burgers_more_points,0.1631894613386934,664.3206193447113,nu,0.001,4.0,0.001,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,4300.0,,,,,,,run004_burgers1d_burgers_more_points_nu0p001_fp64_s1,,,strong_wolfe,,,
burgers1d,fp16,0,0.001,256,4,10000,800.0,800.0,3000,2000,,,823.5590693950653,final/runs/run005_burgers1d_burgers_more_points_nu0p001_fp16_s0,final_results,burgers_more_points,,823.5590693950653,nu,0.001,5.0,0.001,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,,,,,,,,run005_burgers1d_burgers_more_points_nu0p001_fp16_s0,,,strong_wolfe,,,
burgers1d,fp16,1,0.001,256,4,10000,800.0,800.0,3000,2000,,,827.8239800930023,final/runs/run006_burgers1d_burgers_more_points_nu0p001_fp16_s1,final_results,burgers_more_points,,827.8239800930023,nu,0.001,6.0,0.001,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,,,,,,,,run006_burgers1d_burgers_more_points_nu0p001_fp16_s1,,,strong_wolfe,,,
burgers1d,fp32,0,0.002,256,4,10000,800.0,800.0,3000,2000,7.926668331492692e-05,0.0505554936826229,440.5376071929931,final/runs/run007_burgers1d_burgers_more_points_nu0p002_fp32_s0,final_results,burgers_more_points,0.050356313586235,440.5376071929931,nu,0.002,7.0,0.002,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,4200.0,,,,,,,run007_burgers1d_burgers_more_points_nu0p002_fp32_s0,,,strong_wolfe,,,
burgers1d,fp32,1,0.002,256,4,10000,800.0,800.0,3000,2000,2.1064146494609304e-05,0.0503759570419788,494.51091623306274,final/runs/run008_burgers1d_burgers_more_points_nu0p002_fp32_s1,final_results,burgers_more_points,0.0472011193633079,494.51091623306274,nu,0.002,8.0,0.002,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,3900.0,,,,,,,run008_burgers1d_burgers_more_points_nu0p002_fp32_s1,,,strong_wolfe,,,
burgers1d,fp64,0,0.002,256,4,10000,800.0,800.0,3000,2000,7.078166009537921e-06,0.0505241517775161,662.0671119689941,final/runs/run009_burgers1d_burgers_more_points_nu0p002_fp64_s0,final_results,burgers_more_points,0.0467601787060381,662.0671119689941,nu,0.002,9.0,0.002,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,3600.0,,,,,,,run009_burgers1d_burgers_more_points_nu0p002_fp64_s0,,,strong_wolfe,,,
burgers1d,fp64,1,0.002,256,4,10000,800.0,800.0,3000,2000,9.254227065890216e-06,0.0504101135208905,678.9352073669434,final/runs/run010_burgers1d_burgers_more_points_nu0p002_fp64_s1,final_results,burgers_more_points,0.0462870463160776,678.9352073669434,nu,0.002,10.0,0.002,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,3800.0,,,,,,,run010_burgers1d_burgers_more_points_nu0p002_fp64_s1,,,strong_wolfe,,,
burgers1d,fp16,0,0.002,256,4,10000,800.0,800.0,3000,2000,,,829.2378642559052,final/runs/run011_burgers1d_burgers_more_points_nu0p002_fp16_s0,final_results,burgers_more_points,,829.2378642559052,nu,0.002,11.0,0.002,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,,,,,,,,run011_burgers1d_burgers_more_points_nu0p002_fp16_s0,,,strong_wolfe,,,
burgers1d,fp16,1,0.002,256,4,10000,800.0,800.0,3000,2000,,,832.4802167415619,final/runs/run012_burgers1d_burgers_more_points_nu0p002_fp16_s1,final_results,burgers_more_points,,832.4802167415619,nu,0.002,12.0,0.002,1.0,,5e-05,,5.0,,100.0,1e-08,1e-10,200.0,0.5,,,,,,,,run012_burgers1d_burgers_more_points_nu0p002_fp16_s1,,,strong_wolfe,,,
helmholtz1d,fp32,0,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.4731188002770068e-06,0.0031560382340103,131.60826110839844,final/runs/run013_helmholtz1d_helmholtz_resample_long_m8_fp32_s0,final_results,helmholtz_resample_long,0.0031560382340103,131.60826110839844,m,8.0,13.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,10200.0,,8.0,1.0,,False,1.0,run013_helmholtz1d_helmholtz_resample_long_m8_fp32_s0,,,strong_wolfe,,,
helmholtz1d,fp32,1,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.4262478771343012e-06,0.00334372674115,130.80954003334045,final/runs/run014_helmholtz1d_helmholtz_resample_long_m8_fp32_s1,final_results,helmholtz_resample_long,0.00334372674115,130.80954003334045,m,8.0,14.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,10300.0,,8.0,1.0,,False,1.0,run014_helmholtz1d_helmholtz_resample_long_m8_fp32_s1,,,strong_wolfe,,,
helmholtz1d,fp64,0,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.7426919943344067e-06,0.0010758262542644,131.9473671913147,final/runs/run015_helmholtz1d_helmholtz_resample_long_m8_fp64_s0,final_results,helmholtz_resample_long,0.0010758262542644,131.9473671913147,m,8.0,15.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,10300.0,,8.0,1.0,,False,1.0,run015_helmholtz1d_helmholtz_resample_long_m8_fp64_s0,,,strong_wolfe,,,
helmholtz1d,fp64,1,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.24071681232952e-05,0.2298232918962674,117.94852638244627,final/runs/run016_helmholtz1d_helmholtz_resample_long_m8_fp64_s1,final_results,helmholtz_resample_long,0.2298230628129184,117.94852638244627,m,8.0,16.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,10000.0,,8.0,1.0,,False,1.0,run016_helmholtz1d_helmholtz_resample_long_m8_fp64_s1,,,strong_wolfe,,,
helmholtz1d,fp16,0,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,,,399.1708152294159,final/runs/run017_helmholtz1d_helmholtz_resample_long_m8_fp16_s0,final_results,helmholtz_resample_long,,399.1708152294159,m,8.0,17.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,,,8.0,1.0,,False,1.0,run017_helmholtz1d_helmholtz_resample_long_m8_fp16_s0,,,strong_wolfe,,,
helmholtz1d,fp16,1,"{'m': 8, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,,,397.9707365036011,final/runs/run018_helmholtz1d_helmholtz_resample_long_m8_fp16_s1,final_results,helmholtz_resample_long,,397.9707365036011,m,8.0,18.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,,,8.0,1.0,,False,1.0,run018_helmholtz1d_helmholtz_resample_long_m8_fp16_s1,,,strong_wolfe,,,
helmholtz1d,fp32,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.3776952982880175e-06,0.0186685994267463,140.96374654769895,final/runs/run019_helmholtz1d_helmholtz_resample_long_m12_fp32_s0,final_results,helmholtz_resample_long,0.0186685994267463,140.96374654769895,m,12.0,19.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,11000.0,,12.0,1.0,,False,1.0,run019_helmholtz1d_helmholtz_resample_long_m12_fp32_s0,,,strong_wolfe,,,
helmholtz1d,fp32,1,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,2.172567292291206e-06,0.0063924300484359,141.39556193351746,final/runs/run020_helmholtz1d_helmholtz_resample_long_m12_fp32_s1,final_results,helmholtz_resample_long,0.0063924300484359,141.39556193351746,m,12.0,20.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,11000.0,,12.0,1.0,,False,1.0,run020_helmholtz1d_helmholtz_resample_long_m12_fp32_s1,,,strong_wolfe,,,
helmholtz1d,fp64,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,2.030532768650081e-06,0.0030846842445477,141.66202068328855,final/runs/run021_helmholtz1d_helmholtz_resample_long_m12_fp64_s0,final_results,helmholtz_resample_long,0.0030846842445477,141.66202068328855,m,12.0,21.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,11000.0,,12.0,1.0,,False,1.0,run021_helmholtz1d_helmholtz_resample_long_m12_fp64_s0,,,strong_wolfe,,,
helmholtz1d,fp64,1,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,1.8073795158368656e-06,0.0020114377428269,140.36146545410156,final/runs/run022_helmholtz1d_helmholtz_resample_long_m12_fp64_s1,final_results,helmholtz_resample_long,0.0011424918594755,140.36146545410156,m,12.0,22.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,10900.0,,12.0,1.0,,False,1.0,run022_helmholtz1d_helmholtz_resample_long_m12_fp64_s1,,,strong_wolfe,,,
helmholtz1d,fp16,0,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,,,398.68045806884766,final/runs/run023_helmholtz1d_helmholtz_resample_long_m12_fp16_s0,final_results,helmholtz_resample_long,,398.68045806884766,m,12.0,23.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,,,12.0,1.0,,False,1.0,run023_helmholtz1d_helmholtz_resample_long_m12_fp16_s0,,,strong_wolfe,,,
helmholtz1d,fp16,1,"{'m': 12, 'lambda_val': 1.0, 'hard_bc': False, 'bc_weight': 1.0}",128,4,5000,0.0,2.0,10000,1000,,,400.4289340972901,final/runs/run024_helmholtz1d_helmholtz_resample_long_m12_fp16_s1,final_results,helmholtz_resample_long,,400.4289340972901,m,12.0,24.0,,,,0.0005,,1.0,,50.0,1e-08,1e-09,200.0,1.0,,,12.0,1.0,,False,1.0,run024_helmholtz1d_helmholtz_resample_long_m12_fp16_s1,,,strong_wolfe,,,
convection1d,fp32,0,30.0,256,3,4225,65.0,65.0,0,4000,4.1249226342188194e-05,0.0080388681963086,467.5926570892334,final/runs/run025_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s0,final_results,convection_beta30_lbfgs_grid,0.0080388681963086,467.5926570892334,beta,30.0,25.0,,1.0,,0.0001,,10.0,,50.0,1e-08,1e-09,0.0,1.0,1200.0,,,,grid,,,run025_convection1d_convection_beta30_lbfgs_grid_beta30p0_fp32_s0,,,strong_wolfe,30.0,65.0,
