run_id,variant,task_name,m,dtype,seed,hid_size,num_layers,init_gain,n_collocation,point_mode,adam_steps_config,lr_adam,lbfgs_steps_config,lbfgs_max_iter,lbfgs_max_eval,lbfgs_history_size,lbfgs_tolerance_grad,lbfgs_tolerance_change,resample_every,lbfgs_lr,hard_bc,bc_weight,final_loss,final_l2_error,best_l2_error,best_step,l2_ratio,time_sec,log_dir
1,resample_proven_128,helmholtz1d,8,fp32,0,128,4,,5000,,10000,0.0005,2000,1,,50,1e-08,1e-09,200,1.0,False,1.0,9.212950544679188e-07,0.0022322519216686487,0.0022322519216686487,10200,1.0,150.40876507759094,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r001_m8_resample_proven_128_fp32_s0
2,resample_proven_128,helmholtz1d,8,fp32,1,128,4,,5000,,10000,0.0005,2000,1,,50,1e-08,1e-09,200,1.0,False,1.0,1.4262478771343012e-06,0.0033437267411500216,0.0033437267411500216,10300,1.0,150.5044023990631,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r002_m8_resample_proven_128_fp32_s1
3,resample_proven_128,helmholtz1d,8,fp64,0,128,4,,5000,,10000,0.0005,2000,1,,50,1e-08,1e-09,200,1.0,False,1.0,1.7426919943344067e-06,0.0010758262542644114,0.0010758262542644114,10300,1.0,152.42203378677368,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r003_m8_resample_proven_128_fp64_s0
4,resample_proven_128,helmholtz1d,8,fp64,1,128,4,,5000,,10000,0.0005,2000,1,,50,1e-08,1e-09,200,1.0,False,1.0,1.2407168123295201e-05,0.2298232918962674,0.2298230628129184,10000,1.000000996781377,130.03849840164185,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r004_m8_resample_proven_128_fp64_s1
5,resample_wide_256,helmholtz1d,8,fp32,0,256,3,1.0,5000,,8000,0.0005,2000,5,,50,1e-08,1e-09,200,1.0,False,1.0,4.626477675628848e-06,0.0019152539316564798,0.0019152539316564798,8800,1.0,176.2592225074768,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r005_m8_resample_wide_256_fp32_s0
6,resample_wide_256,helmholtz1d,8,fp32,1,256,3,1.0,5000,,8000,0.0005,2000,5,,50,1e-08,1e-09,200,1.0,False,1.0,0.5027774572372437,1.0000079870224,0.9991311430931091,6300,1.0008776064437108,91.37366580963135,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r006_m8_resample_wide_256_fp32_s1
7,resample_wide_256,helmholtz1d,8,fp64,0,256,3,1.0,5000,,8000,0.0005,2000,5,,50,1e-08,1e-09,200,1.0,False,1.0,0.00044164736438474144,0.04029717281655724,0.038543664073309905,9000,1.0454940853550447,243.98843836784363,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r007_m8_resample_wide_256_fp64_s0
8,resample_wide_256,helmholtz1d,8,fp64,1,256,3,1.0,5000,,8000,0.0005,2000,5,,50,1e-08,1e-09,200,1.0,False,1.0,0.5045886632977774,1.000008642639736,0.9980026600753076,5800,1.0020099972121088,118.64709663391113,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r008_m8_resample_wide_256_fp64_s1
9,resample_proven_128,helmholtz1d,10,fp32,0,128,4,,5000,,10000,0.0005,2000,1,,50,1e-08,1e-09,200,1.0,False,1.0,8.840414693622733e-07,0.003997614607214928,0.003997614607214928,11100,1.0,162.58523154258728,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r009_m10_resample_proven_128_fp32_s0
10,resample_proven_128,helmholtz1d,10,fp32,1,128,4,,5000,,10000,0.0005,2000,1,,50,1e-08,1e-09,200,1.0,False,1.0,2.8830002065660665e-06,0.004048014525324106,0.0019741179421544075,10300,2.050543404162773,154.6102933883667,results_exp_9_helmholtz1d_large_lbfgs/runs/exp9_r010_m10_resample_proven_128_fp32_s1
