step,opt,total_loss,pde_loss,ic_loss,bc_loss,l2_error,time_sec
1,adam,0.5134183168411255,0.4990200996398926,0.0,0.014398230239748955,1.0082714557647705,0.01396036148071289
100,adam,0.4989751875400543,0.4989703893661499,0.0,4.808076027984498e-06,0.9999758005142212,0.9060494899749756
200,adam,0.49892526865005493,0.4989250898361206,0.0,1.911821385647272e-07,0.9999275803565979,1.8066680431365967
300,adam,0.502001166343689,0.5020010471343994,0.0,1.2644112246107397e-07,0.9999604225158691,2.702716827392578
400,adam,0.5019659996032715,0.5019658803939819,0.0,1.2820248684874969e-07,1.0000636577606201,3.6072041988372803
500,adam,0.5037420988082886,0.503741979598999,0.0,1.4569465633940126e-07,1.0014878511428833,4.547164440155029
600,adam,0.5036368370056152,0.5036366581916809,0.0,1.501444302220989e-07,1.004996418952942,5.44941258430481
700,adam,0.49795714020729065,0.49795693159103394,0.0,2.1550282269799936e-07,1.0071096420288086,6.347510814666748
800,adam,0.4977836310863495,0.4977833926677704,0.0,2.430334973269055e-07,1.0095521211624146,7.243408918380737
900,adam,0.494111031293869,0.4941107928752899,0.0,2.4867040337994695e-07,1.0126793384552002,8.143962621688843
1000,adam,0.4935395121574402,0.4935391843318939,0.0,3.304639903944917e-07,1.0165101289749146,9.045412063598633
1100,adam,0.49079930782318115,0.4907989203929901,0.0,3.9911958538141334e-07,1.0222917795181274,9.953065395355225
1200,adam,0.48671358823776245,0.48671337962150574,0.0,2.2049489700748381e-07,1.0349147319793701,10.843425273895264
1300,adam,0.471015989780426,0.47095105051994324,0.0,6.49513749522157e-05,1.0538560152053833,11.730570316314697
1400,adam,0.4068669080734253,0.40686607360839844,0.0,8.480400310872938e-07,1.213997721672058,12.618307828903198
1500,adam,0.37798619270324707,0.3779809772968292,0.0,5.202783540880773e-06,1.492565393447876,13.516653060913086
1600,adam,0.3418892025947571,0.3418862819671631,0.0,2.9226800961623667e-06,1.3344433307647705,14.444836616516113
1700,adam,0.33253464102745056,0.3310975432395935,0.0,0.0014370980206876993,1.1213676929473877,15.338033676147461
1800,adam,0.32375234365463257,0.3222660422325134,0.0,0.0014862946700304747,1.1931209564208984,16.228976488113403
1900,adam,0.31280237436294556,0.3114129304885864,0.0,0.0013894535368308425,1.3542945384979248,17.121835947036743
2000,adam,0.29883137345314026,0.29847773909568787,0.0,0.0003536322037689388,1.445310115814209,18.00832509994507
2100,adam,0.27682065963745117,0.27681729197502136,0.0,3.3582143714738777e-06,1.4792158603668213,18.89680051803589
2200,adam,0.26672518253326416,0.26505398750305176,0.0,0.0016712001524865627,1.24826180934906,19.800390005111694
2300,adam,0.25698187947273254,0.25698167085647583,0.0,2.0951821966264106e-07,1.04286527633667,20.693856954574585
2400,adam,0.2482464462518692,0.2479173094034195,0.0,0.0003291406319476664,1.0335177183151245,21.585323333740234
2500,adam,0.23709669709205627,0.23709642887115479,0.0,2.756057142505597e-07,1.2167261838912964,22.47901225090027
2600,adam,0.21058271825313568,0.21057641506195068,0.0,6.296605988609372e-06,1.4325743913650513,23.37650489807129
2700,adam,0.19041477143764496,0.19041477143764496,0.0,4.545466225636119e-09,1.0821985006332397,24.313347816467285
2800,adam,0.1646229773759842,0.16462229192256927,0.0,6.780650210203021e-07,0.8964970111846924,25.208389043807983
2900,adam,0.1532873660326004,0.15328724682331085,0.0,1.132988671770363e-07,1.0545928478240967,26.09274172782898
3000,adam,0.139569491147995,0.13956740498542786,0.0,2.0803008737857454e-06,1.0175279378890991,26.98050856590271
3100,adam,0.1131877601146698,0.11318717896938324,0.0,5.78845117615856e-07,0.8816229701042175,27.87938165664673
3200,adam,0.08938421308994293,0.08679942041635513,0.0,0.002584796166047454,1.4744434356689453,28.76469135284424
3300,adam,0.07629375904798508,0.07629363983869553,0.0,1.2046008635024918e-07,1.7808232307434082,29.648236751556396
3400,adam,0.0720987543463707,0.07065880298614502,0.0,0.0014399479841813445,1.8562973737716675,30.549824476242065
3500,adam,0.06271173804998398,0.06271159648895264,0.0,1.4185178542902577e-07,1.6319804191589355,31.44743275642395
3600,adam,0.05054619163274765,0.050453707575798035,0.0,9.248528658645228e-05,1.0816559791564941,32.34084630012512
3700,adam,0.03371915966272354,0.03371717408299446,0.0,1.986477855098201e-06,1.4665287733078003,33.25047278404236
3800,adam,0.017550718039274216,0.017540832981467247,0.0,9.885580766422208e-06,2.7898812294006348,34.1974835395813
3900,adam,0.029947079718112946,0.011912654154002666,0.0,0.018034424632787704,3.8355050086975098,35.102306842803955
4000,adam,0.009602891281247139,0.009601554833352566,0.0,1.3362046047404874e-06,4.313876628875732,36.009491205215454
4100,adam,0.008447076193988323,0.008447026833891869,0.0,4.895021987749715e-08,4.789520263671875,36.9149968624115
4200,adam,0.007384736090898514,0.007382029667496681,0.0,2.706505711103091e-06,4.936064720153809,37.8147349357605
4300,adam,0.006143387872725725,0.006143331527709961,0.0,5.626237609135387e-08,5.009318828582764,38.70975995063782
4400,adam,0.005428891628980637,0.00542868347838521,0.0,2.079347893868544e-07,5.0092363357543945,39.60878539085388
4500,adam,0.004744153935462236,0.004743427969515324,0.0,7.260366032824095e-07,4.8249664306640625,40.51085305213928
4600,adam,0.004098410718142986,0.0040983883664011955,0.0,2.228582296481818e-08,4.702664375305176,41.42448449134827
4700,adam,0.004438308533281088,0.003678547218441963,0.0,0.0007597614894621074,4.371377944946289,42.3382933139801
4800,adam,0.0030865545850247145,0.0030864295549690723,0.0,1.2499067736371217e-07,4.177722454071045,43.224445819854736
4900,adam,0.0027063440065830946,0.002695126226171851,0.0,1.121777040680172e-05,3.944882869720459,44.1700656414032
